Matrix Type,Mitre ID,Tactic,Name,Description,Parent Mitre ID,Level
ATT&CK,T1070,Defense Evasion,Indicator Removal,1,,0
ATT&CK,T1070.003,Defense Evasion,Indicator Removal: Clear Command History,1,T1070,1
ATT&CK,T1070.002,Defense Evasion,Indicator Removal: Clear Linux or Mac System Logs,1,T1070,1
ATT&CK,T1070.008,Defense Evasion,Indicator Removal: Clear Mailbox Data,1,T1070,1
ATT&CK,T1070.007,Defense Evasion,Indicator Removal: Clear Network Connection History and Configurations,1,T1070,1
ATT&CK,T1070.009,Defense Evasion,Indicator Removal: Clear Persistence,1,T1070,1
ATT&CK,T1070.001,Defense Evasion,Indicator Removal: Clear Windows Event Logs,1,T1070,1
ATT&CK,T1070.004,Defense Evasion,Indicator Removal: File Deletion,1,T1070,1
ATT&CK,T1070.005,Defense Evasion,Indicator Removal: Network Share Connection Removal,1,T1070,1
ATT&CK,T1070.006,Defense Evasion,Indicator Removal: Timestomp,1,T1070,1
ATT&CK,T1202,Defense Evasion,Indirect Command Execution,1,,0
ATT&CK,T1105,Command and Control,Ingress Tool Transfer,1,,0
ATT&CK,T1490,Impact,Inhibit System Recovery,1,,0
ATT&CK,T1056,"Collection, Credential Access",Input Capture,1,,0
ATT&CK,T1056.004,"Collection, Credential Access",Input Capture: Credential API Hooking,1,T1056,1
ATT&CK,T1056.002,"Collection, Credential Access",Input Capture: GUI Input Capture,1,T1056,1
ATT&CK,T1056.001,"Collection, Credential Access",Input Capture: Keylogging,1,T1056,1
ATT&CK,T1056.003,"Collection, Credential Access",Input Capture: Web Portal Capture,1,T1056,1
ATT&CK,T1559,Execution,Inter-Process Communication,1,,0
ATT&CK,T1559.001,Execution,Inter-Process Communication: Component Object Model,1,T1559,1
ATT&CK,T1559.002,Execution,Inter-Process Communication: Dynamic Data Exchange,1,T1559,1
ATT&CK,T1559.003,Execution,Inter-Process Communication: XPC Services,1,T1559,1
ATT&CK,T1534,Lateral Movement,Internal Spearphishing,1,,0
ATT&CK,T1570,Lateral Movement,Lateral Tool Transfer,1,,0
ATT&CK,T1036,Defense Evasion,Masquerading,1,,0
ATT&CK,T1036.007,Defense Evasion,Masquerading: Double File Extension,1,T1036,1
ATT&CK,T1036.001,Defense Evasion,Masquerading: Invalid Code Signature,1,T1036,1
ATT&CK,T1036.008,Defense Evasion,Masquerading: Masquerade File Type,1,T1036,1
ATT&CK,T1036.004,Defense Evasion,Masquerading: Masquerade Task or Service,1,T1036,1
ATT&CK,T1036.005,Defense Evasion,Masquerading: Match Legitimate Name or Location,1,T1036,1
ATT&CK,T1036.003,Defense Evasion,Masquerading: Rename System Utilities,1,T1036,1
ATT&CK,T1036.002,Defense Evasion,Masquerading: Right-to-Left Override,1,T1036,1
ATT&CK,T1036.006,Defense Evasion,Masquerading: Space after Filename,1,T1036,1
ATT&CK,T1556,"Credential Access, Defense Evasion, Persistence",Modify Authentication Process,1,,0
ATT&CK,T1556.001,"Credential Access, Defense Evasion, Persistence",Modify Authentication Process: Domain Controller Authentication,1,T1556,1
ATT&CK,T1556.007,"Credential Access, Defense Evasion, Persistence",Modify Authentication Process: Hybrid Identity,1,T1556,1
ATT&CK,T1556.006,"Credential Access, Defense Evasion, Persistence",Modify Authentication Process: Multi-Factor Authentication,1,T1556,1
ATT&CK,T1556.004,"Credential Access, Defense Evasion, Persistence",Modify Authentication Process: Network Device Authentication,1,T1556,1
ATT&CK,T1556.008,"Credential Access, Defense Evasion, Persistence",Modify Authentication Process: Network Provider DLL,1,T1556,1
ATT&CK,T1556.002,"Credential Access, Defense Evasion, Persistence",Modify Authentication Process: Password Filter DLL,1,T1556,1
ATT&CK,T1556.003,"Credential Access, Defense Evasion, Persistence",Modify Authentication Process: Pluggable Authentication Modules,1,T1556,1
ATT&CK,T1556.005,"Credential Access, Defense Evasion, Persistence",Modify Authentication Process: Reversible Encryption,1,T1556,1
ATT&CK,T1578,Defense Evasion,Modify Cloud Compute Infrastructure,1,,0
ATT&CK,T1578.002,Defense Evasion,Modify Cloud Compute Infrastructure: Create Cloud Instance,1,T1578,1
ATT&CK,T1578.001,Defense Evasion,Modify Cloud Compute Infrastructure: Create Snapshot,1,T1578,1
ATT&CK,T1578.003,Defense Evasion,Modify Cloud Compute Infrastructure: Delete Cloud Instance,1,T1578,1
ATT&CK,T1578.004,Defense Evasion,Modify Cloud Compute Infrastructure: Revert Cloud Instance,1,T1578,1
ATT&CK,T1112,Defense Evasion,Modify Registry,1,,0
ATT&CK,T1601,Defense Evasion,Modify System Image,1,,0
ATT&CK,T1601.002,Defense Evasion,Modify System Image: Downgrade System Image,1,T1601,1
ATT&CK,T1601.001,Defense Evasion,Modify System Image: Patch System Image,1,T1601,1
ATT&CK,T1111,Credential Access,Multi-Factor Authentication Interception,1,,0
ATT&CK,T1621,Credential Access,Multi-Factor Authentication Request Generation,1,,0
ATT&CK,T1104,Command and Control,Multi-Stage Channels,1,,0
ATT&CK,T1106,Execution,Native API,1,,0
ATT&CK,T1599,Defense Evasion,Network Boundary Bridging,1,,0
ATT&CK,T1599.001,Defense Evasion,Network Boundary Bridging: Network Address Translation Traversal,1,T1599,1
ATT&CK,T1498,Impact,Network Denial of Service,1,,0
ATT&CK,T1498.001,Impact,Network Denial of Service: Direct Network Flood,1,T1498,1
ATT&CK,T1498.002,Impact,Network Denial of Service: Reflection Amplification,1,T1498,1
ATT&CK,T1046,Discovery,Network Service Discovery,1,,0
ATT&CK,T1135,Discovery,Network Share Discovery,1,,0
ATT&CK,T1040,"Credential Access, Discovery",Network Sniffing,1,,0
ATT&CK,T1095,Command and Control,Non-Application Layer Protocol,1,,0
ATT&CK,T1571,Command and Control,Non-Standard Port,1,,0
ATT&CK,T1003,Credential Access,OS Credential Dumping,1,,0
ATT&CK,T1003.008,Credential Access,OS Credential Dumping: /etc/passwd and /etc/shadow,1,T1003,1
ATT&CK,T1003.005,Credential Access,OS Credential Dumping: Cached Domain Credentials,1,T1003,1
ATT&CK,T1003.006,Credential Access,OS Credential Dumping: DCSync,1,T1003,1
ATT&CK,T1003.004,Credential Access,OS Credential Dumping: LSA Secrets,1,T1003,1
ATT&CK,T1003.001,Credential Access,OS Credential Dumping: LSASS Memory,1,T1003,1
ATT&CK,T1003.003,Credential Access,OS Credential Dumping: NTDS,1,T1003,1
ATT&CK,T1003.007,Credential Access,OS Credential Dumping: Proc Filesystem,1,T1003,1
ATT&CK,T1003.002,Credential Access,OS Credential Dumping: Security Account Manager,1,T1003,1
ATT&CK,T1027,Defense Evasion,Obfuscated Files or Information,1,,0
ATT&CK,T1027.001,Defense Evasion,Obfuscated Files or Information: Binary Padding,1,T1027,1
ATT&CK,T1027.010,Defense Evasion,Obfuscated Files or Information: Command Obfuscation,1,T1027,1
ATT&CK,T1027.004,Defense Evasion,Obfuscated Files or Information: Compile After Delivery,1,T1027,1
ATT&CK,T1027.007,Defense Evasion,Obfuscated Files or Information: Dynamic API Resolution,1,T1027,1
ATT&CK,T1027.009,Defense Evasion,Obfuscated Files or Information: Embedded Payloads,1,T1027,1
ATT&CK,T1027.011,Defense Evasion,Obfuscated Files or Information: Fileless Storage,1,T1027,1
ATT&CK,T1027.006,Defense Evasion,Obfuscated Files or Information: HTML Smuggling,1,T1027,1
ATT&CK,T1027.005,Defense Evasion,Obfuscated Files or Information: Indicator Removal from Tools,1,T1027,1
ATT&CK,T1027.002,Defense Evasion,Obfuscated Files or Information: Software Packing,1,T1027,1
ATT&CK,T1027.003,Defense Evasion,Obfuscated Files or Information: Steganography,1,T1027,1
ATT&CK,T1027.008,Defense Evasion,Obfuscated Files or Information: Stripped Payloads,1,T1027,1
ATT&CK,T1588,Resource Development,Obtain Capabilities,1,,0
ATT&CK,T1588.003,Resource Development,Obtain Capabilities: Code Signing Certificates,1,T1588,1
ATT&CK,T1588.004,Resource Development,Obtain Capabilities: Digital Certificates,1,T1588,1
ATT&CK,T1588.005,Resource Development,Obtain Capabilities: Exploits,1,T1588,1
ATT&CK,T1588.001,Resource Development,Obtain Capabilities: Malware,1,T1588,1
ATT&CK,T1588.002,Resource Development,Obtain Capabilities: Tool,1,T1588,1
ATT&CK,T1588.006,Resource Development,Obtain Capabilities: Vulnerabilities,1,T1588,1
ATT&CK,T1137,Persistence,Office Application Startup,1,,0
ATT&CK,T1137.006,Persistence,Office Application Startup: Add-ins,1,T1137,1
ATT&CK,T1137.001,Persistence,Office Application Startup: Office Template Macros,1,T1137,1
ATT&CK,T1137.002,Persistence,Office Application Startup: Office Test,1,T1137,1
ATT&CK,T1137.003,Persistence,Office Application Startup: Outlook Forms,1,T1137,1
ATT&CK,T1137.004,Persistence,Office Application Startup: Outlook Home Page,1,T1137,1
ATT&CK,T1137.005,Persistence,Office Application Startup: Outlook Rules,1,T1137,1
ATT&CK,T1201,Discovery,Password Policy Discovery,1,,0
ATT&CK,T1120,Discovery,Peripheral Device Discovery,1,,0
ATT&CK,T1069,Discovery,Permission Groups Discovery,1,,0
ATT&CK,T1069.003,Discovery,Permission Groups Discovery: Cloud Groups,1,T1069,1
ATT&CK,T1069.002,Discovery,Permission Groups Discovery: Domain Groups,1,T1069,1
ATT&CK,T1069.001,Discovery,Permission Groups Discovery: Local Groups,1,T1069,1
ATT&CK,T1566,Initial Access,Phishing,1,,0
ATT&CK,T1598,Reconnaissance,Phishing for Information,1,,0
ATT&CK,T1598.002,Reconnaissance,Phishing for Information: Spearphishing Attachment,1,T1598,1
ATT&CK,T1598.003,Reconnaissance,Phishing for Information: Spearphishing Link,1,T1598,1
ATT&CK,T1598.001,Reconnaissance,Phishing for Information: Spearphishing Service,1,T1598,1
ATT&CK,T1566.001,Initial Access,Phishing: Spearphishing Attachment,1,T1566,1
ATT&CK,T1566.002,Initial Access,Phishing: Spearphishing Link,1,T1566,1
ATT&CK,T1566.003,Initial Access,Phishing: Spearphishing via Service,1,T1566,1
ATT&CK,T1647,Defense Evasion,Plist File Modification,1,,0
ATT&CK,T1542,"Defense Evasion, Persistence",Pre-OS Boot,1,,0
ATT&CK,T1542.003,"Defense Evasion, Persistence",Pre-OS Boot: Bootkit,1,T1542,1
ATT&CK,T1542.002,"Defense Evasion, Persistence",Pre-OS Boot: Component Firmware,1,T1542,1
ATT&CK,T1542.004,"Defense Evasion, Persistence",Pre-OS Boot: ROMMONkit,1,T1542,1
ATT&CK,T1542.001,"Defense Evasion, Persistence",Pre-OS Boot: System Firmware,1,T1542,1
ATT&CK,T1542.005,"Defense Evasion, Persistence",Pre-OS Boot: TFTP Boot,1,T1542,1
ATT&CK,T1057,Discovery,Process Discovery,1,,0
ATT&CK,T1055,"Defense Evasion, Privilege Escalation",Process Injection,1,,0
ATT&CK,T1055.004,"Defense Evasion, Privilege Escalation",Process Injection: Asynchronous Procedure Call,1,T1055,1
ATT&CK,T1055.001,"Defense Evasion, Privilege Escalation",Process Injection: Dynamic-link Library Injection,1,T1055,1
ATT&CK,T1055.011,"Defense Evasion, Privilege Escalation",Process Injection: Extra Window Memory Injection,1,T1055,1
ATT&CK,T1055.015,"Defense Evasion, Privilege Escalation",Process Injection: ListPlanting,1,T1055,1
ATT&CK,T1055.002,"Defense Evasion, Privilege Escalation",Process Injection: Portable Executable Injection,1,T1055,1
ATT&CK,T1055.009,"Defense Evasion, Privilege Escalation",Process Injection: Proc Memory,1,T1055,1
ATT&CK,T1055.013,"Defense Evasion, Privilege Escalation",Process Injection: Process Doppelgänging,1,T1055,1
ATT&CK,T1055.012,"Defense Evasion, Privilege Escalation",Process Injection: Process Hollowing,1,T1055,1
ATT&CK,T1055.008,"Defense Evasion, Privilege Escalation",Process Injection: Ptrace System Calls,1,T1055,1
ATT&CK,T1055.003,"Defense Evasion, Privilege Escalation",Process Injection: Thread Execution Hijacking,1,T1055,1
ATT&CK,T1055.005,"Defense Evasion, Privilege Escalation",Process Injection: Thread Local Storage,1,T1055,1
ATT&CK,T1055.014,"Defense Evasion, Privilege Escalation",Process Injection: VDSO Hijacking,1,T1055,1
ATT&CK,T1572,Command and Control,Protocol Tunneling,1,,0
ATT&CK,T1090,Command and Control,Proxy,1,,0
ATT&CK,T1090.004,Command and Control,Proxy: Domain Fronting,1,T1090,1
ATT&CK,T1090.002,Command and Control,Proxy: External Proxy,1,T1090,1
ATT&CK,T1090.001,Command and Control,Proxy: Internal Proxy,1,T1090,1
ATT&CK,T1090.003,Command and Control,Proxy: Multi-hop Proxy,1,T1090,1
ATT&CK,T1012,Discovery,Query Registry,1,,0
ATT&CK,T1620,Defense Evasion,Reflective Code Loading,1,,0
ATT&CK,T1219,Command and Control,Remote Access Software,1,,0
ATT&CK,T1563,Lateral Movement,Remote Service Session Hijacking,1,,0
ATT&CK,T1563.002,Lateral Movement,Remote Service Session Hijacking: RDP Hijacking,1,T1563,1
ATT&CK,T1563.001,Lateral Movement,Remote Service Session Hijacking: SSH Hijacking,1,T1563,1
ATT&CK,T1021,Lateral Movement,Remote Services,1,,0
ATT&CK,T1021.007,Lateral Movement,Remote Services: Cloud Services,1,T1021,1
ATT&CK,T1021.003,Lateral Movement,Remote Services: Distributed Component Object Model,1,T1021,1
ATT&CK,T1021.001,Lateral Movement,Remote Services: Remote Desktop Protocol,1,T1021,1
ATT&CK,T1021.002,Lateral Movement,Remote Services: SMB/Windows Admin Shares,1,T1021,1
ATT&CK,T1021.004,Lateral Movement,Remote Services: SSH,1,T1021,1
ATT&CK,T1021.005,Lateral Movement,Remote Services: VNC,1,T1021,1
ATT&CK,T1021.006,Lateral Movement,Remote Services: Windows Remote Management,1,T1021,1
ATT&CK,T1018,Discovery,Remote System Discovery,1,,0
ATT&CK,T1091,"Initial Access, Lateral Movement",Replication Through Removable Media,1,,0
ATT&CK,T1496,Impact,Resource Hijacking,1,,0
ATT&CK,T1207,Defense Evasion,Rogue Domain Controller,1,,0
ATT&CK,T1014,Defense Evasion,Rootkit,1,,0
ATT&CK,T1053,"Execution, Persistence, Privilege Escalation",Scheduled Task/Job,1,,0
ATT&CK,T1053.002,"Execution, Persistence, Privilege Escalation",Scheduled Task/Job: At,1,T1053,1
ATT&CK,T1053.007,"Execution, Persistence, Privilege Escalation",Scheduled Task/Job: Container Orchestration Job,1,T1053,1
ATT&CK,T1053.003,"Execution, Persistence, Privilege Escalation",Scheduled Task/Job: Cron,1,T1053,1
ATT&CK,T1053.005,"Execution, Persistence, Privilege Escalation",Scheduled Task/Job: Scheduled Task,1,T1053,1
ATT&CK,T1053.006,"Execution, Persistence, Privilege Escalation",Scheduled Task/Job: Systemd Timers,1,T1053,1
ATT&CK,T1029,Exfiltration,Scheduled Transfer,1,,0
ATT&CK,T1113,Collection,Screen Capture,1,,0
ATT&CK,T1597,Reconnaissance,Search Closed Sources,1,,0
ATT&CK,T1597.002,Reconnaissance,Search Closed Sources: Purchase Technical Data,1,T1597,1
ATT&CK,T1597.001,Reconnaissance,Search Closed Sources: Threat Intel Vendors,1,T1597,1
ATT&CK,T1596,Reconnaissance,Search Open Technical Databases,1,,0
ATT&CK,T1596.004,Reconnaissance,Search Open Technical Databases: CDNs,1,T1596,1
ATT&CK,T1596.001,Reconnaissance,Search Open Technical Databases: DNS/Passive DNS,1,T1596,1
ATT&CK,T1596.003,Reconnaissance,Search Open Technical Databases: Digital Certificates,1,T1596,1
ATT&CK,T1596.005,Reconnaissance,Search Open Technical Databases: Scan Databases,1,T1596,1
ATT&CK,T1596.002,Reconnaissance,Search Open Technical Databases: WHOIS,1,T1596,1
ATT&CK,T1593,Reconnaissance,Search Open Websites/Domains,1,,0
ATT&CK,T1593.003,Reconnaissance,Search Open Websites/Domains: Code Repositories,1,T1593,1
ATT&CK,T1593.002,Reconnaissance,Search Open Websites/Domains: Search Engines,1,T1593,1
ATT&CK,T1593.001,Reconnaissance,Search Open Websites/Domains: Social Media,1,T1593,1
ATT&CK,T1594,Reconnaissance,Search Victim-Owned Websites,1,,0
ATT&CK,T1505,Persistence,Server Software Component,1,,0
ATT&CK,T1505.004,Persistence,Server Software Component: IIS Components,1,T1505,1
ATT&CK,T1505.001,Persistence,Server Software Component: SQL Stored Procedures,1,T1505,1
ATT&CK,T1505.005,Persistence,Server Software Component: Terminal Services DLL,1,T1505,1
ATT&CK,T1505.002,Persistence,Server Software Component: Transport Agent,1,T1505,1
ATT&CK,T1505.003,Persistence,Server Software Component: Web Shell,1,T1505,1
ATT&CK,T1648,Execution,Serverless Execution,1,,0
ATT&CK,T1489,Impact,Service Stop,1,,0
ATT&CK,T1129,Execution,Shared Modules,1,,0
ATT&CK,T1072,"Execution, Lateral Movement",Software Deployment Tools,1,,0
ATT&CK,T1518,Discovery,Software Discovery,1,,0
ATT&CK,T1518.001,Discovery,Software Discovery: Security Software Discovery,1,T1518,1
ATT&CK,T1608,Resource Development,Stage Capabilities,1,,0
ATT&CK,T1608.004,Resource Development,Stage Capabilities: Drive-by Target,1,T1608,1
ATT&CK,T1608.003,Resource Development,Stage Capabilities: Install Digital Certificate,1,T1608,1
ATT&CK,T1608.005,Resource Development,Stage Capabilities: Link Target,1,T1608,1
ATT&CK,T1608.006,Resource Development,Stage Capabilities: SEO Poisoning,1,T1608,1
ATT&CK,T1608.001,Resource Development,Stage Capabilities: Upload Malware,1,T1608,1
ATT&CK,T1608.002,Resource Development,Stage Capabilities: Upload Tool,1,T1608,1
ATT&CK,T1528,Credential Access,Steal Application Access Token,1,,0
ATT&CK,T1539,Credential Access,Steal Web Session Cookie,1,,0
ATT&CK,T1649,Credential Access,Steal or Forge Authentication Certificates,1,,0
ATT&CK,T1558,Credential Access,Steal or Forge Kerberos Tickets,1,,0
ATT&CK,T1558.004,Credential Access,Steal or Forge Kerberos Tickets: AS-REP Roasting,1,T1558,1
ATT&CK,T1558.001,Credential Access,Steal or Forge Kerberos Tickets: Golden Ticket,1,T1558,1
ATT&CK,T1558.003,Credential Access,Steal or Forge Kerberos Tickets: Kerberoasting,1,T1558,1
ATT&CK,T1558.002,Credential Access,Steal or Forge Kerberos Tickets: Silver Ticket,1,T1558,1
ATT&CK,T1553,Defense Evasion,Subvert Trust Controls,1,,0
ATT&CK,T1553.002,Defense Evasion,Subvert Trust Controls: Code Signing,1,T1553,1
ATT&CK,T1553.006,Defense Evasion,Subvert Trust Controls: Code Signing Policy Modification,1,T1553,1
ATT&CK,T1553.001,Defense Evasion,Subvert Trust Controls: Gatekeeper Bypass,1,T1553,1
ATT&CK,T1553.004,Defense Evasion,Subvert Trust Controls: Install Root Certificate,1,T1553,1
ATT&CK,T1553.005,Defense Evasion,Subvert Trust Controls: Mark-of-the-Web Bypass,1,T1553,1
ATT&CK,T1553.003,Defense Evasion,Subvert Trust Controls: SIP and Trust Provider Hijacking,1,T1553,1
ATT&CK,T1195,Initial Access,Supply Chain Compromise,1,,0
ATT&CK,T1195.003,Initial Access,Supply Chain Compromise: Compromise Hardware Supply Chain,1,T1195,1
ATT&CK,T1195.001,Initial Access,Supply Chain Compromise: Compromise Software Dependencies and Development Tools,1,T1195,1
ATT&CK,T1195.002,Initial Access,Supply Chain Compromise: Compromise Software Supply Chain,1,T1195,1
ATT&CK,T1218,Defense Evasion,System Binary Proxy Execution,1,,0
ATT&CK,T1218.003,Defense Evasion,System Binary Proxy Execution: CMSTP,1,T1218,1
ATT&CK,T1218.001,Defense Evasion,System Binary Proxy Execution: Compiled HTML File,1,T1218,1
ATT&CK,T1218.002,Defense Evasion,System Binary Proxy Execution: Control Panel,1,T1218,1
ATT&CK,T1218.004,Defense Evasion,System Binary Proxy Execution: InstallUtil,1,T1218,1
ATT&CK,T1218.014,Defense Evasion,System Binary Proxy Execution: MMC,1,T1218,1
ATT&CK,T1218.013,Defense Evasion,System Binary Proxy Execution: Mavinject,1,T1218,1
ATT&CK,T1218.005,Defense Evasion,System Binary Proxy Execution: Mshta,1,T1218,1
ATT&CK,T1218.007,Defense Evasion,System Binary Proxy Execution: Msiexec,1,T1218,1
ATT&CK,T1218.008,Defense Evasion,System Binary Proxy Execution: Odbcconf,1,T1218,1
ATT&CK,T1218.009,Defense Evasion,System Binary Proxy Execution: Regsvcs/Regasm,1,T1218,1
ATT&CK,T1218.010,Defense Evasion,System Binary Proxy Execution: Regsvr32,1,T1218,1
ATT&CK,T1218.011,Defense Evasion,System Binary Proxy Execution: Rundll32,1,T1218,1
ATT&CK,T1218.012,Defense Evasion,System Binary Proxy Execution: Verclsid,1,T1218,1
ATT&CK,T1082,Discovery,System Information Discovery,1,,0
ATT&CK,T1614,Discovery,System Location Discovery,1,,0
ATT&CK,T1614.001,Discovery,System Location Discovery: System Language Discovery,1,T1614,1
ATT&CK,T1016,Discovery,System Network Configuration Discovery,1,,0
ATT&CK,T1016.001,Discovery,System Network Configuration Discovery: Internet Connection Discovery,1,T1016,1
ATT&CK,T1049,Discovery,System Network Connections Discovery,1,,0
ATT&CK,T1033,Discovery,System Owner/User Discovery,1,,0
ATT&CK,T1216,Defense Evasion,System Script Proxy Execution,1,,0
ATT&CK,T1216.001,Defense Evasion,System Script Proxy Execution: PubPrn,1,T1216,1
ATT&CK,T1007,Discovery,System Service Discovery,1,,0
ATT&CK,T1569,Execution,System Services,1,,0
ATT&CK,T1569.001,Execution,System Services: Launchctl,1,T1569,1
ATT&CK,T1569.002,Execution,System Services: Service Execution,1,T1569,1
ATT&CK,T1529,Impact,System Shutdown/Reboot,1,,0
ATT&CK,T1124,Discovery,System Time Discovery,1,,0
ATT&CK,T1080,Lateral Movement,Taint Shared Content,1,,0
ATT&CK,T1221,Defense Evasion,Template Injection,1,,0
ATT&CK,T1205,"Command and Control, Defense Evasion, Persistence",Traffic Signaling,1,,0
ATT&CK,T1205.001,"Command and Control, Defense Evasion, Persistence",Traffic Signaling: Port Knocking,1,T1205,1
ATT&CK,T1205.002,"Command and Control, Defense Evasion, Persistence",Traffic Signaling: Socket Filters,1,T1205,1
ATT&CK,T1537,Exfiltration,Transfer Data to Cloud Account,1,,0
ATT&CK,T1127,Defense Evasion,Trusted Developer Utilities Proxy Execution,1,,0
ATT&CK,T1127.001,Defense Evasion,Trusted Developer Utilities Proxy Execution: MSBuild,1,T1127,1
ATT&CK,T1199,Initial Access,Trusted Relationship,1,,0
ATT&CK,T1552,Credential Access,Unsecured Credentials,1,,0
ATT&CK,T1552.003,Credential Access,Unsecured Credentials: Bash History,1,T1552,1
ATT&CK,T1552.008,Credential Access,Unsecured Credentials: Chat Messages,1,T1552,1
ATT&CK,T1552.005,Credential Access,Unsecured Credentials: Cloud Instance Metadata API,1,T1552,1
ATT&CK,T1552.007,Credential Access,Unsecured Credentials: Container API,1,T1552,1
ATT&CK,T1552.001,Credential Access,Unsecured Credentials: Credentials In Files,1,T1552,1
ATT&CK,T1552.002,Credential Access,Unsecured Credentials: Credentials in Registry,1,T1552,1
ATT&CK,T1552.006,Credential Access,Unsecured Credentials: Group Policy Preferences,1,T1552,1
ATT&CK,T1552.004,Credential Access,Unsecured Credentials: Private Keys,1,T1552,1
ATT&CK,T1535,Defense Evasion,Unused/Unsupported Cloud Regions,1,,0
ATT&CK,T1550,"Defense Evasion, Lateral Movement",Use Alternate Authentication Material,1,,0
ATT&CK,T1550.001,"Defense Evasion, Lateral Movement",Use Alternate Authentication Material: Application Access Token,1,T1550,1
ATT&CK,T1550.002,"Defense Evasion, Lateral Movement",Use Alternate Authentication Material: Pass the Hash,1,T1550,1
ATT&CK,T1550.003,"Defense Evasion, Lateral Movement",Use Alternate Authentication Material: Pass the Ticket,1,T1550,1
ATT&CK,T1550.004,"Defense Evasion, Lateral Movement",Use Alternate Authentication Material: Web Session Cookie,1,T1550,1
ATT&CK,T1204,Execution,User Execution,1,,0
ATT&CK,T1204.002,Execution,User Execution: Malicious File,1,T1204,1
ATT&CK,T1204.003,Execution,User Execution: Malicious Image,1,T1204,1
ATT&CK,T1204.001,Execution,User Execution: Malicious Link,1,T1204,1
ATT&CK,T1078,"Defense Evasion, Initial Access, Persistence, Privilege Escalation",Valid Accounts,1,,0
ATT&CK,T1078.004,"Defense Evasion, Initial Access, Persistence, Privilege Escalation",Valid Accounts: Cloud Accounts,1,T1078,1
ATT&CK,T1078.001,"Defense Evasion, Initial Access, Persistence, Privilege Escalation",Valid Accounts: Default Accounts,1,T1078,1
ATT&CK,T1078.002,"Defense Evasion, Initial Access, Persistence, Privilege Escalation",Valid Accounts: Domain Accounts,1,T1078,1
ATT&CK,T1078.003,"Defense Evasion, Initial Access, Persistence, Privilege Escalation",Valid Accounts: Local Accounts,1,T1078,1
ATT&CK,T1125,Collection,Video Capture,1,,0
ATT&CK,T1497,"Defense Evasion, Discovery",Virtualization/Sandbox Evasion,1,,0
ATT&CK,T1497.001,"Defense Evasion, Discovery",Virtualization/Sandbox Evasion: System Checks,1,T1497,1
ATT&CK,T1497.003,"Defense Evasion, Discovery",Virtualization/Sandbox Evasion: Time Based Evasion,1,T1497,1
ATT&CK,T1497.002,"Defense Evasion, Discovery",Virtualization/Sandbox Evasion: User Activity Based Checks,1,T1497,1
ATT&CK,T1600,Defense Evasion,Weaken Encryption,1,,0
ATT&CK,T1600.002,Defense Evasion,Weaken Encryption: Disable Crypto Hardware,1,T1600,1
ATT&CK,T1600.001,Defense Evasion,Weaken Encryption: Reduce Key Space,1,T1600,1
ATT&CK,T1102,Command and Control,Web Service,1,,0
ATT&CK,T1102.002,Command and Control,Web Service: Bidirectional Communication,1,T1102,1
ATT&CK,T1102.001,Command and Control,Web Service: Dead Drop Resolver,1,T1102,1
ATT&CK,T1102.003,Command and Control,Web Service: One-Way Communication,1,T1102,1
ATT&CK,T1047,Execution,Windows Management Instrumentation,1,,0
ATT&CK,T1220,Defense Evasion,XSL Script Processing,1,,0
D3FEND,D3-AI,Model,Asset Inventory,1,,0
D3FEND,D3-CI,Model,Configuration Inventory,1,D3-AI,1
D3FEND,D3-DI,Model,Data Inventory,1,D3-AI,1
D3FEND,D3-SWI,Model,Software Inventory,1,D3-AI,1
D3FEND,D3-AVE,Model,Asset Vulnerability Enumeration,1,D3-AI,1
D3FEND,D3-NNI,Model,Network Node Inventory,1,D3-AI,1
D3FEND,D3-HCI,Model,Hardware Component Inventory,1,D3-AI,1
D3FEND,D3-NM,Model,Network Mapping,1,,0
D3FEND,D3-LLM,Model,Logical Link Mapping,1,D3-NM,1
D3FEND,D3-ALLM,Model,Active Logical Link Mapping,1,D3-LLM,2
D3FEND,D3-PLLM,Model,Passive Logical Link Mapping,1,D3-LLM,2
D3FEND,D3-NVA,Model,Network Vulnerability Assessment,1,D3-NM,1
D3FEND,D3-PLM,Model,Physical Link Mapping,1,D3-NM,1
D3FEND,D3-APLM,Model,Active Physical Link Mapping,1,D3-PLM,2
D3FEND,D3-PPLM,Model,Passive Physical Link Mapping,1,D3-PLM,2
D3FEND,D3-NTPM,Model,Network Traffic Policy Mapping,1,D3-NM,1
D3FEND,D3-OAM,Model,Operational Activity Mapping,1,,0
D3FEND,D3-AM,Model,Access Modeling,1,D3-OAM,1
D3FEND,D3-ODM,Model,Operational Dependency Mapping,1,D3-OAM,1
D3FEND,D3-ORA,Model,Operational Risk Assessment,1,D3-OAM,1
D3FEND,D3-OM,Model,Organization Mapping,1,D3-OAM,1
D3FEND,D3-SYSM,Model,System Mapping,1,,0
D3FEND,D3-DEM,Model,Data Exchange Mapping,1,D3-SYSM,1
D3FEND,D3-SVCDM,Model,Service Dependency Mapping,1,D3-SYSM,1
D3FEND,D3-SYSDM,Model,System Dependency Mapping,1,D3-SYSM,1
D3FEND,D3-SYSVA,Model,System Vulnerability Assessment,1,D3-SYSM,1
D3FEND,D3-MH,Harden,Message Hardening,1,,0
D3FEND,D3-MAN,Harden,Message Authentication,1,D3-MH,1
D3FEND,D3-MENCR,Harden,Message Encryption,1,D3-MH,1
